NUM_POSTE       : numéro Météo-France du poste sur 8 chiffres
NOM_USUEL       : nom usuel du poste
LAT             : latitude, négative au sud (en degrés et millionièmes de degré)
LON             : longitude, négative à l’ouest de GREENWICH (en degrés et millionièmes de degré)
ALTI            : altitude du pied de l'abri ou du pluviomètre si pas d'abri (en m)
AAAAMM          : date (année mois)
NUM_DECADE      : numéro de la décade
RR              : cumul décadaire des hauteurs de précipitation, paramètre lié au NBRR (en mm et 1/10)
QRR             : code qualité du RR
NBRR            : nombre de valeurs présentes de hauteur de précipitation quotidienne
RRAB            : précipitation maximale tombée en 24 heures au cours de la décade (en mm et 1/10)
QRRAB           : code qualité du RRAB
RRABDAT         : jour du RRAB
NBJRR1          : nombre de jours avec RR ≥ 1.0 mm
NBJRR5          : nombre de jours avec RR ≥ 5.0 mm
NBJRR10         : nombre de jours avec RR ≥ 10.0 mm
NBJRR30         : nombre de jours avec RR ≥ 30.0 mm
NBJRR50         : nombre de jours avec RR ≥ 50.0 mm
NBJRR100        : nombre de jours avec RR ≥ 100.0 mm
PMERM           : moyenne décadaire des pressions mer moyennes (PMERM) quotidiennes (en hPa et 1/10)
QPMERM          : code qualité du PMERM
NBPMERM         : nombre de valeurs présentes de PMERM quotidienne
PMERMINAB       : minimum absolu décadaire des PMERM quotidiens (en hPa et 1/10)
QPMERMINAB      : code qualité du PMERMINAB
PMERMINABDAT    : jour (maxi) du PMERMINAB
TX              : moyenne décadaire des températures maximales (TX) quotidiennes (en °C et 1/10)
QTX             : code qualité du TX
NBTX            : nombre de valeurs présentes de TX quotidienne
TXAB            : maximum absolu décadaire des TX quotidiennes (en °C et 1/10)
QTXAB           : code qualité du TXAB
TXDAT           : jour du TXAB
TXMIN           : minimum décadaire des TX quotidiennes (en °C et 1/10)
QTXMIN          : code qualité de TXMIN
TXMINDAT        : jour du TXMIN
NBJTX0          : nombre de jours avec TX ≤ 0°C
NBJTX25         : nombre de jours avec TX ≥ 25°C
NBJTX30         : nombre de jours avec TX ≥ 30°C
NBJTX35         : nombre de jours avec TX ≥ 35°C
NBJTXI20        : nombre de jours avec TX ≤ 20°C
NBJTXI27        : nombre de jours avec TX ≤ 27°C
NBJTXS32        : nombre de jours avec TX ≥ 32°C
TN              : moyenne décadaire des températures minimales (TN) quotidiennes (en °C et 1/10)
QTN             : code qualité du TN
NBTN            : nombre de valeurs présentes de TN quotidienne
TNAB            : minimum absolu décadaire des TN quotidiennes (en °C et 1/10)
QTNAB           : code qualité du TNAB
TNDAT           : jour du TNAB
TNMAX           : maximum décadaire des TN quotidiennes (en °C et 1/10)
QTNMAX          : code qualité du TNMAX
TNMAXDAT        : jour du TNMAX
NBJTN5          : nombre de jours avec TN ≤ -5°C
NBJTN10         : nombre de jours avec TN ≤ -10°C
NBJTNI10        : nombre de jours avec TN ≤ 10°C
NBJTNI15        : nombre de jours avec TN ≤ 15°C
